code,libelle,type,code_dren,lib_dren
000218,COLLEGE ANDRE MALRAUX COCODY RIVIERA,PRIVE,12,ABIDJAN 1
000220,COLLEGE BERETHE MARCORY,PRIVE,31,ABIDJAN 2
000224,COLLEGE CARNOT NIANGON-YOPOUGON,PRIVE,40,ABIDJAN 3
000231,COLLEGE DESCARTES MARCORY,PRIVE,31,ABIDJAN 2
000232,COLLEGE DIDEROT ABOBO,PRIVE,41,ABIDJAN 4
000233,COLLEGE DJESSOU D'ABOBO,PRIVE,41,ABIDJAN 4
000234,COLLEGE GAOUSSOU TOURE ANYAMA,PRIVE,41,ABIDJAN 4
000235,COLLEGE I.T.E.S ABOBO,PRIVE,41,ABIDJAN 4
000239,COLLEGE JEAN PAUL SARTRE WILLIAMSVILLE,PRIVE,12,ABIDJAN 1
000240,COLLEGE JULES VALLES KOUMASSI,PRIVE,31,ABIDJAN 2
000242,COLLEGE LA COLOMBE KOUMASSI,PRIVE,31,ABIDJAN 2
000244,COLLEGE MODERNE LA SORBONNE YOPOUGON,PRIVE,40,ABIDJAN 3
000246,GROUPE SCOLAIRE LE BON SAMARITAIN KOUMASSI,PRIVE,31,ABIDJAN 2
000247,COLLEGE LE DESTIN ABOBO,PRIVE,41,ABIDJAN 4
000248,LYCEE MODERNE TECHNIQUE LE MAHOU ABOBO PLATEAU DOKUI,PRIVE,41,ABIDJAN 4
000249,COLLEGE LE PANTHEON WILLIAMSVILLE,PRIVE,12,ABIDJAN 1
000250,COLLEGE LE PETIT CHAMPION ABOBO,PRIVE,41,ABIDJAN 4
000251,COLLEGE LE PHENIX COCODY,PRIVE,12,ABIDJAN 1
000252,GROUPE SCOLAIRE LEGRAND ABOBO,PRIVE,41,ABIDJAN 4
000254,GROUPE SCOLAIRE FUSOS COURS SOCIAUX ABOBO,PRIVE,41,ABIDJAN 4
000255,COLLEGE LES GRACES ABOBO,PRIVE,41,ABIDJAN 4
000256,COLLEGE LES ORCHIDEES ABOBO,PRIVE,41,ABIDJAN 4
000257,COLLEGE LES PHALENES 1 YOPOUGON,PRIVE,40,ABIDJAN 3
000259,COLLEGE MARIE BLANCHE ABOBO,PRIVE,41,ABIDJAN 4
000262,"LYCEE MODERNE DJEDJI AMONDJI PIERRE ADJAME 220
LOGEMENTS",PUBLIC,12,ABIDJAN 1
000263,LYCEE MODERNE ADJAME HARRIS,PUBLIC,12,ABIDJAN 1
000264,LYCEE MODERNE ANYAMA,PUBLIC,41,ABIDJAN 4
000267,LYCEE MODERNE COCODY,PUBLIC,12,ABIDJAN 1
000269,LYCEE MODERNE 1 NANGUI ABROGOUA ADJAME,PUBLIC,12,ABIDJAN 1
000271,LYCEE MODERNE PORT-BOUET,PUBLIC,31,ABIDJAN 2
000273,LYCEE MODERNE YOPOUGON-ANDOKOI,PUBLIC,40,ABIDJAN 3
000274,COLLEGE MONTAIGNE MARCORY,PRIVE,31,ABIDJAN 2
000275,COLLEGE MONTHERLANT ADJAME,PRIVE,12,ABIDJAN 1
000278,COLLEGE NOTRE DAME D'AFRIQUE BIETRY,PRIVE,31,ABIDJAN 2
000279,COLLEGE NOTRE DAME DE LA PAIX ABADJIN-KOUTE,PRIVE,40,ABIDJAN 3
000280,COLLEGE NOTRE DAME PLATEAU,PRIVE,12,ABIDJAN 1
000281,GROUPE SCOLAIRE OFFOUMOU YAPO YOPOUGON,PRIVE,40,ABIDJAN 3
000282,COLLEGE PRIVE BA'OULEHN 2 ADJAME 220 LOGEMENTS,PRIVE,12,ABIDJAN 1
000283,COLLEGE PASCAL KOUMASSI,PRIVE,31,ABIDJAN 2
000287,COLLEGE RENE CAILLE ABOBO,PRIVE,41,ABIDJAN 4
000289,COLLEGE RODIN YOPOUGON,PRIVE,40,ABIDJAN 3
000290,COLLEGE SAINT BERNARD ADJAME,PRIVE,12,ABIDJAN 1
000291,COLLEGE SAINT CYRILLE BINGERVILLE,PRIVE,12,ABIDJAN 1
000292,COLLEGE SAINT ELYSEE MARCORY,PRIVE,31,ABIDJAN 2
000293,COLLEGE SAINT ETIENNE ABOBO,PRIVE,41,ABIDJAN 4
000294,COLLEGE SAINT EXUPERY PORT-BOUET,PRIVE,31,ABIDJAN 2
000295,COLLEGE SAINT FRANCOIS 2 YOPOUGON CAMP MILITAIRE,PRIVE,40,ABIDJAN 3
000296,COLLEGE SAINT JEAN BOSCO TREICHVILLE,PRIVE,31,ABIDJAN 2
000297,COLLEGE SAINT JOSEPH ABOBO,PRIVE,41,ABIDJAN 4
000298,GROUPE SCOLAIRE SAINT LOUIS YOPOUGON,PRIVE,40,ABIDJAN 3
000299,COLLEGE SAINT MAURICE D'ALICOT KOUMASSI,PRIVE,31,ABIDJAN 2
000300,COLLEGE PRIVE SAINT MICHEL / ANYAMA,PRIVE,41,ABIDJAN 4
000301,"INSTITUT SUPERIEUR SECONDAIRE TECHNIQUE ET GENERAL (ISTG)
PIERRE MARIE YOPOUGON",PRIVE,40,ABIDJAN 3
000303,COLLEGE SAINTE ALBERTINE (CSA) KOUMASSI,PRIVE,31,ABIDJAN 2
000304,COLLEGE SAINTE CLAIRE DES BOIS ANYAMA,PRIVE,41,ABIDJAN 4
000305,GROUPE SCOLAIRE SAINTE FOI ABOBO,PRIVE,41,ABIDJAN 4
000306,COLLEGE SAINTE RUTH ABOBO,PRIVE,41,ABIDJAN 4
000307,COURS SECONDAIRE SAINTE THERESE KOUMASSI,PRIVE,31,ABIDJAN 2
000308,COLLEGE KONE MAMADOU ATTECOUBE,PRIVE,40,ABIDJAN 3
000309,COLLEGE SEGBE YOPOUGON,PRIVE,40,ABIDJAN 3
000310,COLLEGE SEPI YOPOUGON,PRIVE,40,ABIDJAN 3
000312,GROUPE SCOLAIRE THANON NAMANKO COCODY 2 PLATEAUX,PRIVE,12,ABIDJAN 1
000315,COLLEGE PRIVE VICTOR SCHOELCHER ADJAME,PRIVE,12,ABIDJAN 1
000316,COLLEGE VICTOR SCHOELCHER RIVIERA,PRIVE,12,ABIDJAN 1
000317,COLLEGE VICTOR SCHOELCHER YOPOUGON,PRIVE,40,ABIDJAN 3
000318,COLLEGE VOLTAIRE MARCORY,PRIVE,31,ABIDJAN 2
000319,ECOLE WILLIAM PONTY YOPOUGON,PRIVE,40,ABIDJAN 3
000321,COURS LOBA ADJAME,PRIVE,12,ABIDJAN 1
000324,COURS SECONDAIRE CATHOLIQUE YOPOUGON KOUTE,PRIVE,40,ABIDJAN 3
000325,COURS SECONDAIRE METHODISTE COCODY,PRIVE,12,ABIDJAN 1
000328,COURS SECONDAIRE METHODISTE PLATEAU,PRIVE,12,ABIDJAN 1
000331,EURELEC ZONE 4,,,
000332,COLLEGE FRELEC SCOLAIRE YOPOUGON,PRIVE,40,ABIDJAN 3
000334,"INSTITUT SECONDAIRE TECHNIQUE LES ANGES -ISTA (EX GS LES
ANGES) YOPOUGON",PRIVE,40,ABIDJAN 3
000335,GROUPE SCOLAIRE NEWTON / YOPOUGON,PRIVE,40,ABIDJAN 3
000336,GROUPE SCOLAIRE ENTENTE KOUMASSI,PRIVE,31,ABIDJAN 2
000338,GROUPE SCOLAIRE LES PINGOUINS ABOBO SOGEFIHA,PRIVE,41,ABIDJAN 4
000339,GROUPE SCOLAIRE NANTI ABOBO ANANERAIE ABOBO,PRIVE,41,ABIDJAN 4
000341,GROUPE SCOLAIRE L'ARDOISE RIVIERA-III,PRIVE,12,ABIDJAN 1
000342,GROUPE SCOLAIRE LA FARANDOLE 2 PLATEAUX,PRIVE,12,ABIDJAN 1
000344,COMPLEXE SCOLAIRE I.G.E.S. YOPOUGON,PRIVE,40,ABIDJAN 3
000346,COLLEGE IPES YOPOUGON,PRIVE,40,ABIDJAN 3
000348,INSTITUT FROEBEL MARCORY,PRIVE,31,ABIDJAN 2
000350,INSTITUT LIBANAIS D'ENSEIGNEMENT TREICHVILLE,PRIVE,31,ABIDJAN 2
000353,INSTITUT SACRE COEUR D'ADJAME (ISCA),PRIVE,12,ABIDJAN 1
000354,INSTITUT SOMA SAMAKE ADJAME,PRIVE,12,ABIDJAN 1
000356,COLLEGE SAFOP ZONE 4C MARCORY,PRIVE,31,ABIDJAN 2
000363,ECOLE SUPERIEURE DE COMMERCE (ESC) CASTAING PLATEAU,,,
000367,"INSTITUT TECHNIQUE DE L’ENSEIGNEMENT SUPERIEUR (ITES)
COCODY 2 PLATEAUX",PRIVE,12,ABIDJAN 1
000375,"CENTRE D’ENSEIGNEMENT TECHNIQUE FEMININ (CETF) NOTRE
DAME DE LA PAIX TREICHVILLE",PRIVE,31,ABIDJAN 2
000383,CFPC LOKO MARCORY,PRIVE,31,ABIDJAN 2
000393,C.N.P.T.E. ABIDJAN,PUBLIC,12,ABIDJAN 1
000395,LYCEE CLASSIQUE ABIDJAN,PUBLIC,12,ABIDJAN 1
000396,LYCEE GARCONS BINGERVILLE,PUBLIC,12,ABIDJAN 1
000397,LYCEE MAMIE FAITAI BINGERVILLE,PUBLIC,12,ABIDJAN 1
000399,LYCEE MODERNE 1 ABOBO,PUBLIC,41,ABIDJAN 4
000402,LYCEE MODERNE KOUMASSI,PUBLIC,31,ABIDJAN 2
000404,LYCEE MODERNE TREICHVILLE,PUBLIC,31,ABIDJAN 2
000405,LYCEE SAINTE MARIE ABIDJAN,PUBLIC,12,ABIDJAN 1
000407,LYCEE MUNICIPAL 1 GADIE PIERRE YOPOUGON,PUBLIC,40,ABIDJAN 3
000408,LYCEE MUNICIPAL 1 ATTECOUBE,PUBLIC,40,ABIDJAN 3
000410,LYCEE MUNICIPAL 1 KOUMASSI,PUBLIC,31,ABIDJAN 2
000411,LYCEE MODERNE AMAGOU VICTOR DE MARCORY,PUBLIC,31,ABIDJAN 2
000412,E.M.P.T BINGERVILLE,PUBLIC,12,ABIDJAN 1
000414,LYCEE TECHNIQUE COCODY,PUBLIC,12,ABIDJAN 1
000415,LYCEE TECHNIQUE DE YOPOUGON,PUBLIC,40,ABIDJAN 3
000417,LYCEE PROFESSIONNEL HOTELIER ABIDJAN,,,
001939,ECOLE LIBANAISE EN COTE D'IVOIRE MARCORY,PRIVE,31,ABIDJAN 2
007666,COLLEGE IRIS-II ABOBO AVOCATIER,PRIVE,41,ABIDJAN 4
008805,COLLEGE D'ENSEIGNEMENT SECONDAIRE KOUMASSI,PRIVE,31,ABIDJAN 2
008807,COLLEGE KADJE YOPOUGON,PRIVE,40,ABIDJAN 3
008810,LYCEE MODERNE DE JEUNES FILLES DE YOPOUGON,PUBLIC,40,ABIDJAN 3
008816,"INSTITUT SECONDAIRE TECHNIQUE ADAMA SANOGO (ISTAS)
ABOBO PLATEAU DOKUI",PRIVE,41,ABIDJAN 4
008977,INSTITUT SCOLAIRE LAVOISIER COCODY ANGRE,PRIVE,12,ABIDJAN 1
009512,LYCÉE SAGUIDIBA YOPOUGON,PRIVE,40,ABIDJAN 3
009917,COLLEGE ANADOR YOPOUGON,PRIVE,40,ABIDJAN 3
009919,PENSIONNAT PROTESTANT FILLES ANYAMA,PRIVE,41,ABIDJAN 4
009958,GROUPE SCOLAIRE KONE IDRISSA YOPOUGON,PRIVE,40,ABIDJAN 3
009962,LYCEE MUNICIPAL D'ABOBO,PUBLIC,41,ABIDJAN 4
009964,LYCEE MUNICIPAL D'ADJAME-WILLIAMVILLE,PUBLIC,12,ABIDJAN 1
009966,COLLEGE JEANNE DE CAVALLY YOPOUGON ANDOKOI,PRIVE,40,ABIDJAN 3
009967,GROUPE SCOLAIRE LES ELITES ABOBO,PRIVE,41,ABIDJAN 4
009968,LYCEE SAINT GILBERT DE DJAGO ABOBO,PRIVE,41,ABIDJAN 4
009970,COLLEGE SAINT EDER ABOBOTE KENEDY,PRIVE,41,ABIDJAN 4
010092,GROUPE SCOLAIRE COMMANDANT COUSTEAU COCODY,PRIVE,12,ABIDJAN 1
010149,COLLEGE SAINT BRICE-PROVINCIAL GRACES ABOBO,PRIVE,41,ABIDJAN 4
010423,COLLEGE LES PIGEONS YOPOUGON,PRIVE,40,ABIDJAN 3
010425,COLLEGE VICTOR LOBA DJOKOUEHI ABOBO,PRIVE,41,ABIDJAN 4
010427,GROUPE SCOLAIRE MELLIN SERAPHINE YOPOUGON,PRIVE,40,ABIDJAN 3
010432,INSTITUT LKM YOPOUGON,PRIVE,40,ABIDJAN 3
010433,YADA CLEMENT YOPOUGON,PRIVE,40,ABIDJAN 3
010434,COURS SECONDAIRE METHODISTE YOPOUGON KOUTE,PRIVE,40,ABIDJAN 3
010579,INSTITUT LEOPOLD SEDAR SENGHOR YOPOUGON,,,
010590,COLLEGE GUCHANROLAIN YOPOUGON,PRIVE,40,ABIDJAN 3
010643,COLLEGE LE GRAND II ADJAME,PRIVE,12,ABIDJAN 1
010645,COLLEGE NEOPHYTE VRIDI,PRIVE,31,ABIDJAN 2
010646,COLLEGE ESTHER KOUMASSI,PRIVE,31,ABIDJAN 2
010648,COLLEGE VICTOR LOBA DJOKOUEHI COCODY ANGRE,PRIVE,12,ABIDJAN 1
010649,GROUPE SCOLAIRE LA VICTOIRE 2 YOPOUGON BANCO 2,PRIVE,40,ABIDJAN 3
010650,COLLEGE JEAN-BAPTISTE DE LA SALLE YOPOUGON WASSAKARA,PRIVE,40,ABIDJAN 3
010651,INSTITUT TRAORE ADAMA KOUMASSI,PRIVE,31,ABIDJAN 2
010653,COLLEGE SINGA YOPOUGON CAMP MILITAIRE,PRIVE,40,ABIDJAN 3
010655,COLLEGE MODERNE ET TECHNIQUE NOGOLAMA ANYAMA,PRIVE,41,ABIDJAN 4
010656,COLLEGE DORIAN YOPOUGON,PRIVE,40,ABIDJAN 3
010716,INSTITUT SUPERIEUR TECHNIQUE (IST) LA COLOMBE KOUMASSI,PRIVE,31,ABIDJAN 2
010734,GROUPE SCOLAIRE LES PETITS SOLEILS / YOPOUGON,PRIVE,40,ABIDJAN 3
010907,COLLEGE LE CONQUERANT BINGERVILLE,PRIVE,12,ABIDJAN 1
010972,GROUPE SCOLAIRE AMICHIA YOPOUGON,PRIVE,40,ABIDJAN 3
010978,GROUPE SCOLAIRE ADJA MADOUE TOURE ANYAMA,PRIVE,41,ABIDJAN 4
010980,COLLEGE ATLAS D'ANYAMA GARE,PRIVE,41,ABIDJAN 4
010990,COLLEGE FRANTZ FANON KOUMASSI,,,
010991,"ECOLE D’ENSEIG. SECONDAIRE GENERAL TECHN. ET PROF.
(EESGTP) LA SORBONNE YOPOUGON",PRIVE,40,ABIDJAN 3
010993,COLLEGE SAINT VIATEUR COCODY,PRIVE,12,ABIDJAN 1
011048,COLLEGE HAROUN TAZIEFF ABOBO,PRIVE,41,ABIDJAN 4
011062,COLLEGE AUTOROUTE DU NORD YOPOUGON,PRIVE,40,ABIDJAN 3
011080,GROUPE SCOLAIRE SAINTE RUTH YOPOUGON,PRIVE,40,ABIDJAN 3
011106,COLLEGE LE ROI DES ROIS KOUMASSI,PRIVE,31,ABIDJAN 2
011121,COLLEGE PRIVE LA PROMOTION D'ABOBO,PRIVE,41,ABIDJAN 4
011153,GROUPE SCOLAIRE LAMA FOFANA YOPOUGON,PRIVE,40,ABIDJAN 3
011155,ADOI CENTRALE ELECTRONIQUE (ACE) YOPOUGON,PRIVE,12,ABIDJAN 1
011177,COURS SECONDAIRE METHODISTE YOPOUGON NIANGON,PRIVE,40,ABIDJAN 3
011401,COLLEGE COULIBALY SANDENI ABOBO ANOKOI-EXTENSION,PRIVE,41,ABIDJAN 4
011402,COLLEGE BELLE ETOILE,PRIVE,41,ABIDJAN 4
011407,COLLEGE VINCENT LE LEADER YOPOUGON,PRIVE,40,ABIDJAN 3
011411,"ECOLE DES TECHNIQUES ET SPECIALITES (ETS) - EDUFOR
YOPOUGON",PRIVE,12,ABIDJAN 1
011426,INSTITUT SAINT ANTOINE (ISA) ABOBO,PRIVE,41,ABIDJAN 4
012112,COLLEGE LE PETIT COLLEGE KOUMASSI,PRIVE,31,ABIDJAN 2
012113,COLLEGE PRIVE ABRAHAM PORT BOUET,PRIVE,31,ABIDJAN 2
012114,GROUPE SCOLAIRE LES 3 A YOPOUGON,PRIVE,40,ABIDJAN 3
012115,COLLEGE LE ROI DAVID YOPOUGON,PRIVE,40,ABIDJAN 3
012116,COLLEGE SEBACO YOPOUGON,PRIVE,40,ABIDJAN 3
012117,COLLEGE CIEL PLURIEL YOPOUGON,PRIVE,40,ABIDJAN 3
012118,COLLEGE PRIVE L'ECLOSION 2 YOPOUGON ANANERAIE,PRIVE,40,ABIDJAN 3
012138,INSTITUT SAINTE COLETTE KOUMASSI,PRIVE,31,ABIDJAN 2
012141,GROUPE SCOLAIRE LAROUSSE ABOBO PLATEAU DOKUI,PRIVE,41,ABIDJAN 4
012200,GROUPE SCOLAIRE ABRAHAM AYEBY ABOBO,PRIVE,41,ABIDJAN 4
012204,COLLEGE EULALIE BLAH ABOBO CLOUETCHA,PRIVE,41,ABIDJAN 4
012205,COLLEGE FATOUMABA YOPOUGON,PRIVE,40,ABIDJAN 3
012206,GROUPE SCOLAIRE SAINTE ELISABETH ABOBO,PRIVE,41,ABIDJAN 4
012208,COLLEGE LES NOUVEAUX HORIZONS ABOBO KENEDY,PRIVE,41,ABIDJAN 4
012222,GROUPE SCOLAIRE SAINT CYR PORT-BOUET GONZAGUEVILLE,PRIVE,31,ABIDJAN 2
012242,INSTITUT SCOLAIRE PRIVE MARDOCHEE (I.S.P.M) ADJAME,PRIVE,12,ABIDJAN 1
012256,COLLEGE TCHIOULY YOPOUGON ABOBO-DOUME JESRUSALEM,PRIVE,40,ABIDJAN 3
012263,LYCEE MUNICIPAL PORT-BOUET,PUBLIC,31,ABIDJAN 2
012316,LYCEE MUNICIPAL EHIVET GBAGBO YOPOUGON-NIANGON,PUBLIC,40,ABIDJAN 3
012477,LYCEE MODERNE SONGON,PUBLIC,40,ABIDJAN 3
013038,COLLEGE ADVENTISTE ABIDJAN,PRIVE,31,ABIDJAN 2
013039,GROUPE SCOLAIRE GBADJE ABOBO,PRIVE,41,ABIDJAN 4
013040,GROUPE SCOLAIRE JEAN BAPTISTE ABOUNAN,PRIVE,41,ABIDJAN 4
013042,GROUPE SCOLAIRE LE PARTHENON ABOBO,PRIVE,41,ABIDJAN 4
013045,COLLEGE VENEZUA COCODY,PRIVE,12,ABIDJAN 1
013049,GROUPE SCOLAIRE LES SAINTS ANGES YOPOUGON,PRIVE,40,ABIDJAN 3
013051,COLLEGE MITTERAND YOPOUGON,PRIVE,40,ABIDJAN 3
013053,COLLEGE LA BAGOUE YOPOUGON,PRIVE,40,ABIDJAN 3
013054,GROUPE SCOLAIRE LE SAVANT 1 YOPOUGON,PRIVE,40,ABIDJAN 3
013057,COLLEGE SAINT BRICE YOPOUGON,PRIVE,40,ABIDJAN 3
013058,GROUPE SCOLAIRE IVOIRE BLEY BONIFACE YOPOUGON,PRIVE,40,ABIDJAN 3
013064,COLLEGE MODERNE LA SILHOUETTE PORT-BOUET,PRIVE,31,ABIDJAN 2
013100,LYCEE D'ENSEIGNEMENT ARTISTIQUE ABIDJAN,PUBLIC,12,ABIDJAN 1
013244,ETABLISSEMENT D'APPLICATION JEAN PIAGET DE L'E.N.S.,PUBLIC,12,ABIDJAN 1
013804,LYCEE MODERNE 2 ABOBO,PUBLIC,41,ABIDJAN 4
013808,LYCEE MODERNE 2 NANGUI ABROGOUA ADJAME,PUBLIC,12,ABIDJAN 1
013810,LYCEE MUNICIPAL 2 KOUMASSI,PUBLIC,31,ABIDJAN 2
013811,LYCEE MUNICIPAL 2 ATTECOUBE,PUBLIC,40,ABIDJAN 3
013815,LYCEE MUNICIPAL 2 GADIE PIERRE YOPOUGON,PUBLIC,40,ABIDJAN 3
013882,LYCEE MODERNE COCODY ANGRE,PUBLIC,12,ABIDJAN 1
015012,LYCEE MODERNE ALASSANE OUATTARA ANYAMA,PUBLIC,41,ABIDJAN 4
017144,COLLEGE LA PEROUSE COCODY,PRIVE,12,ABIDJAN 1
017146,GROUPE SCOLAIRE PRIVE PROSPER MERIMEE COCODY,PRIVE,12,ABIDJAN 1
017147,GROUPE SCOLAIRE CELESTE PORT-BOUET,PRIVE,31,ABIDJAN 2
017148,COLLEGE PRIVE MARIE HOULDA,PRIVE,31,ABIDJAN 2
017149,COLLEGE ALBERT SCHWEITZER SONGON M'BRATÉ,PRIVE,40,ABIDJAN 3
017150,COLLEGE MONACO YOPOUGON,PRIVE,40,ABIDJAN 3
017151,GROUPE SCOLAIRE NAHACLAN ANYAMA,PRIVE,41,ABIDJAN 4
017200,COLLEGE SAINT MICHEL DE KOUADIO YOPOUGON GESCO,PRIVE,40,ABIDJAN 3
017201,COLLEGE LES AS ABOBO PLAQUE 1,PRIVE,41,ABIDJAN 4
017202,COLLEGE ANOMAN NANDJUI ANYAMA QT SCHNEIDER,PRIVE,41,ABIDJAN 4
017203,COLLEGE SAINT MARC ABOBO AKEIKOI,PRIVE,41,ABIDJAN 4
021304,COLLEGE PRIVE HARMONIE DES VAINQUEURS 2 ADJAME,PRIVE,12,ABIDJAN 1
021307,ECOLE NOUVELLE IVOIRIENNE (ENI) COCODY ANGRE,PRIVE,12,ABIDJAN 1
021309,COLLEGE LES OLIVIERS DE PORT-BOUET,PRIVE,31,ABIDJAN 2
021311,COLLEGE AMADOU HAMPATE BA YOPOUGON,PRIVE,40,ABIDJAN 3
021312,COLLEGE LA FINE FLEUR YOPOUGON BANCO 2,PRIVE,40,ABIDJAN 3
021313,COLLEGE PRIVE LES ARCANES YOPOUGON MAROC,PRIVE,40,ABIDJAN 3
021314,COURS SECONDAIRE LA BONNE SEMENCE TAGO YOPOUGON,PRIVE,40,ABIDJAN 3
021315,GROUPE SCOLAIRE AKOUNDA YOPOUGON,PRIVE,40,ABIDJAN 3
021316,GROUPE SCOLAIRE LE FELIN YOPOUGON,PRIVE,40,ABIDJAN 3
021319,COLLEGE AHIMSA ABOBO,PRIVE,41,ABIDJAN 4
021321,COLLEGE PRIVE HARMONIE DES VAINQUEURS 1 ABOBO,PRIVE,41,ABIDJAN 4
021322,COLLEGE PRIVE IBC ABOBO,PRIVE,41,ABIDJAN 4
021362,COURS SECONDAIRE METHODISTE JOHN WESLEY COCODY,PRIVE,12,ABIDJAN 1
021363,GROUPE SCOLAIRE TRAYE BERNARD COCODY ANGRE,PRIVE,12,ABIDJAN 1
021376,INSTITUT INTERNATIONAL ADJELEBA (2IA) YOPOUGON,PRIVE,40,ABIDJAN 3
025002,"CENTRE DE FORMATION TECHNIQUE ET PROFESSIONNELLE /
YOPOUGON SIDECI",PRIVE,40,ABIDJAN 3
025012,COLLEGE NOTRE DAME DE LA PAIX RIVIERA,PRIVE,12,ABIDJAN 1
025013,COLLEGE PRIVE LES FLORIANES COCODY ANGRE,PRIVE,12,ABIDJAN 1
025016,"COLLEGE PRIVE TECHNIQUE JEAN-BAPTISTE DE LA SALLE 2
D'ATTECOUBE",PRIVE,40,ABIDJAN 3
033024,COLLEGE PRIVE ETIENNE COCODY RIVIERA II,PRIVE,12,ABIDJAN 1
033026,COLLEGE LE PANTHEON 2 D'ADJAME WILLIAMSVILLE,PRIVE,12,ABIDJAN 1
033040,GROUPE SCOLAIRE BA'OULEHN WILLIAMSVILLE,PRIVE,12,ABIDJAN 1
033050,GS HENRI BARBUSSE (EX-MKL) COCODY,PRIVE,12,ABIDJAN 1
033063,COLLEGE PRIVE EZECHIAS 2 PORT-BOUET,PRIVE,31,ABIDJAN 2
033064,COLLEGE PRIVE GRACE MARIE KORE MARCORY,PRIVE,31,ABIDJAN 2
033093,GROUPE SCOLAIRE NYL'S DE PORT-BOUET GONZAGUEVILLE,PRIVE,31,ABIDJAN 2
033108,COLLEGE PRIVE HADI YOPOUGON,PRIVE,40,ABIDJAN 3
033114,COLLEGE PRIVE SHARMA ATTECOUBE,PRIVE,40,ABIDJAN 3
033147,GROUPE SCOLAIRE AGNONKOU YOPOUGON,PRIVE,40,ABIDJAN 3
033178,GROUPE SCOLAIRE SYLLA L'EXCELLENCE YOPOUGON,PRIVE,40,ABIDJAN 3
