code,libelle,type,code_dren,lib_dren
033179,GROUPE SCOLAIRE CHA HELENE YOPOUGON GESCO,PRIVE,40,ABIDJAN 3
033184,COLLEGE BETSALEEL D'ANYAMA,PRIVE,41,ABIDJAN 4
033189,COLLEGE DES UNIS ABOBO AKEIKOI,PRIVE,41,ABIDJAN 4
033191,COLLEGE EDUCATION-PAIX-DEVELOPPEMENT ABOBO,PRIVE,41,ABIDJAN 4
033196,COLLEGE LE PANORAMA ABOBO,PRIVE,41,ABIDJAN 4
033208,COLLEGE PRIVE KOUTOUAN ABOBO AKÉIKOI,PRIVE,41,ABIDJAN 4
033210,COLLEGE PRIVE LES COCCINELLES D'ABOBO SAGBE,PRIVE,41,ABIDJAN 4
033215,COLLEGE PRIVE PHILLIPE GERMARK,PRIVE,41,ABIDJAN 4
033216,COLLEGE PRIVE PIERRE CHARLES III ABOBO BELLEVILLE,PRIVE,41,ABIDJAN 4
033217,COLLEGE EBURNIE COCODY ANGRE,PRIVE,12,ABIDJAN 1
033258,GROUPE SCOLAIRE RITA ROSANE ABOBO,PRIVE,41,ABIDJAN 4
035048,GROUPE SCOLAIRE LES LAUREADES COCODY,PRIVE,12,ABIDJAN 1
035067,COLLEGE PRIVE MALLET PORT-BOUET,PRIVE,31,ABIDJAN 2
035086,GROUPE SCOLAIRE LABION MAXIME PORT-BOUET PETIT-BASSAM,PRIVE,31,ABIDJAN 2
035089,GROUPE SCOLAIRE LES CAIMANS PORT-BOUET,PRIVE,31,ABIDJAN 2
035107,COLLEGE PRIVE CLAIRE FONTAINE YOPOUGON,PRIVE,40,ABIDJAN 3
035112,COLLEGE PRIVE MICHEL ARCHANGE YOPOUGON,PRIVE,40,ABIDJAN 3
035144,GROUPE ECOLES SANGBAN DE YOPOUGON WASSAKARA,PRIVE,40,ABIDJAN 3
035161,GROUPE SCOLAIRE GERMINAL YOPOUGON,PRIVE,40,ABIDJAN 3
035169,GROUPE SCOLAIRE LES BOURGEONS YOPOUGON,PRIVE,40,ABIDJAN 3
035171,GROUPE SCOLAIRE LES MIGNONS YOPOUGON,PRIVE,40,ABIDJAN 3
035173,"GROUPE SCOLAIRE LES PETITS GENIES DU MILLENAIRE /
YOPOUGON",PRIVE,40,ABIDJAN 3
035176,GROUPE SCOLAIRE NIPPON DE YOPOUGON ACADEMIE,PRIVE,40,ABIDJAN 3
035186,COLLEGE CHRIST LE ROI ABOBO,PRIVE,41,ABIDJAN 4
035194,COLLEGE LA BELLE CITE ABOBO,PRIVE,41,ABIDJAN 4
035202,COLLEGE AOF ABOBO AVOCATIER,PRIVE,41,ABIDJAN 4
035204,COLLEGE PRIVE DAVID ABOBO,PRIVE,41,ABIDJAN 4
035220,COLLEGE LE SERMENT COCODY,PRIVE,12,ABIDJAN 1
035222,COLLEGE PIERRE CHARLES II COCODY AKOUEDO,PRIVE,12,ABIDJAN 1
035242,GROUPE SCOLAIRE GRACE JEANNINE ABOBO,PRIVE,41,ABIDJAN 4
035245,GROUPE SCOLAIRE KOFFI AGO ABOBO,PRIVE,41,ABIDJAN 4
035251,GROUPE SCOLAIRE LEOPOLD SEDAR SENGHOR ABOBO,PRIVE,41,ABIDJAN 4
035253,GROUPE SCOLAIRE LES HIRONDELLES ABOBO SAGBE,PRIVE,41,ABIDJAN 4
036001,CARINE’N ADJAME,PRIVE,12,ABIDJAN 1
036002,"CENTRE D’ENSEIGNEMENT TECHNIQUE PROF. DES METIERS ET
D’ENERGIES RENOUVELABLES (CETPMER) ADJAME",PRIVE,12,ABIDJAN 1
036005,"CENTRE DE FORMATION PROFESSIONNELLE ET COMMERCIALE
(CFPC) LOKO MARCORY",PRIVE,31,ABIDJAN 2
036012,COLLEGE LA JOCONDE COCODY RIVIERA,PRIVE,12,ABIDJAN 1
036017,COLLEGE PRIVE ABRAHAM PORT-BOUET,PRIVE,31,ABIDJAN 2
036026,COLLEGE TECHNIQUE SAINTE SOLANGE YOPOUGON,PRIVE,40,ABIDJAN 3
036029,E.T.I.C MARCORY,PRIVE,31,ABIDJAN 2
036050,GROUPE HARMONIE YOPOUGON NIANGON SUD GAUCHE,PRIVE,40,ABIDJAN 3
036053,GROUPE SCOLAIRE AMICHIA YOPOUGON,PRIVE,40,ABIDJAN 3
036055,GROUPE SCOLAIRE ANDRE MALRAUX COCODY RIVIERA,PRIVE,12,ABIDJAN 1
036074,GROUPE SUCCES ABOBO PLATEAUX-DOKUI,PRIVE,41,ABIDJAN 4
036080,"INSTITUT D'ENSEIGNEMENT SECONDAIRE TECHNIQUE SAINTE
BRIGITTE 1 ABOBO",PRIVE,41,ABIDJAN 4
036086,"INSTITUT DE FORMATION PROFESSIONNELLE AZING IVOIR
YOPOUGON",PRIVE,40,ABIDJAN 3
036093,INSTITUT DELAFOSSE YOPOUGON,PRIVE,40,ABIDJAN 3
036094,INSTITUT D'ENSEIGNEMENT TECHNIQUE SAINT CYR YOPOUGON,PRIVE,40,ABIDJAN 3
036095,"INSTITUT DES ARTS ET METIERS DE LA MODE (INAMAZ) AKOUPE
ZEUDJI",PRIVE,41,ABIDJAN 4
036100,INSTITUT INTERNATIONAL DES SPECIALITES (2.I.S) YOPOUGON,PRIVE,40,ABIDJAN 3
036121,INSTITUT TECHNIQUE SAINT CYR DE MOLIERE PORT-BOUET,PRIVE,31,ABIDJAN 2
036122,INSTITUT TECHNIQUE SAINT CYR KOUMASSI,PRIVE,31,ABIDJAN 2
036125,IVOIRE CHALLENGE ABOBO,PRIVE,41,ABIDJAN 4
037007,"CENTRE D'ETUDES SUPERIEURES DES AFFAIRES D'ABIDJAN ( CESA
) KOUMASSI",PRIVE,31,ABIDJAN 2
037017,COLLEGE LE PANTHEON WILLIAMSVILLE,PRIVE,12,ABIDJAN 1
037039,CTP SAINT ALBERT CAMUS ADJAME,,,
037059,GROUPE ECOLES BETHEL COCODY,PRIVE,12,ABIDJAN 1
037064,GROUPE SCOLAIRE LEGRAND ABOBO,,,
037066,GROUPE SCOLAIRE LOUIS LAGRANGE YOPOUGON,,,
037087,INSTITUT DES SCIENCES APPLIQUEES (ISA),PRIVE,12,ABIDJAN 1
037089,"INSTITUT INTERNATIONAL DE FORMATION TECHNIQUE (IIFORT)
YOPOUGON WASSAKARA",PRIVE,40,ABIDJAN 3
037101,"INSTITUT SUPERIEUR DES CARRIERES COMMERCIALES (ISCC)
COCODY 2 PLATEAUX",PRIVE,12,ABIDJAN 1
037105,INSTITUT TECHNIQUE ET PROFESSIONNEL(ITP) CERIN,PRIVE,12,ABIDJAN 1
037505,INSTITUT TECHNIQUE MALLET (ITM) PORT-BOUET,PRIVE,31,ABIDJAN 2
039689,COLLEGE CATHOLIQUE SAINT PAUL DE M'BADON,PRIVE,12,ABIDJAN 1
039695,COLLEGE PRIVE LES SCARABEES DE COCODY,PRIVE,12,ABIDJAN 1
039698,ECOLE SECONDAIRE ETIMOE / BINGERVILLE,PRIVE,12,ABIDJAN 1
039702,COLLEGE MARIE ROSE DE LIMA D'ABOBO PK 18,PRIVE,41,ABIDJAN 4
039705,COLLEGE PRIVE MAMADOU COULIBALY DE ABOBO SAMAKE,PRIVE,41,ABIDJAN 4
041602,COLLEGE MOAYE-DHAN / BINGERVILLE,PRIVE,12,ABIDJAN 1
041603,COLLEGE PRIVE ARHOGNINCI DE BINGERVILLE,PRIVE,12,ABIDJAN 1
041604,COLLEGE PRIVE LE MIRI DE BINGERVILLE,PRIVE,12,ABIDJAN 1
041608,COLLEGE PRIVE LES CARTESIENS D'ABIDJAN / PORT-BOUËT,PRIVE,31,ABIDJAN 2
041610,COLLEGE PRIVE DORIAN 2 DE YOPOUGON,PRIVE,40,ABIDJAN 3
041611,COLLEGE JULES ET MARCELLE SONGON,PRIVE,40,ABIDJAN 3
041612,COLLEGE PRIVE OBETON SONA 2 DE YOPOUGON,PRIVE,40,ABIDJAN 3
041613,COLLEGE YADA CLEMENT 2 / YOPOUGON,PRIVE,40,ABIDJAN 3
041614,COLLEGE ABOUDRAMANE TRAORE / ABOBO PK 18,PRIVE,41,ABIDJAN 4
041615,COLLEGE DOYEN LAMINE FADIGA / ABOBO,PRIVE,41,ABIDJAN 4
041616,COLLEGE EULALIE BLAH 2 / ABOBO,PRIVE,41,ABIDJAN 4
041617,COLLEGE LA REGINA / ANYAMA-ADJAME,PRIVE,41,ABIDJAN 4
041618,COLLEGE PRIVE JEAN LACOUR D'ABOBO N'DOTRE,PRIVE,41,ABIDJAN 4
041619,COLLEGE PRIVE VERSAILLES / N'DOTRE,PRIVE,41,ABIDJAN 4
041696,COLLEGE D'ENSEIGNEMENT TECHNIQUE I.S.T.M / YOPOUGON,PRIVE,40,ABIDJAN 3
049575,COLLEGE PRIVE GNACANACI EXCELLENCE DE BINGERVILLE,PRIVE,12,ABIDJAN 1
049576,COLLEGE PRIVE IRFT-REHOBOTH DE RIVIERA PALMERAIE,PRIVE,12,ABIDJAN 1
049579,COLLEGE PRIVE POYANNE DE BINGERVILLE,PRIVE,12,ABIDJAN 1
049582,COLLEGE LA PAIX DIVINE 1 DE PORT-BOUET,PRIVE,31,ABIDJAN 2
049583,COLLEGE LE PEDAGOGUE DE PORT-BOUET GONZAGUEVILLE,PRIVE,31,ABIDJAN 2
049584,COLLEGE HIDAYATOU NACHI INE DE YOPOUGON -ATTIE,PRIVE,40,ABIDJAN 3
049586,COLLEGE PRIVE LA ROSE DE YOPOUGON,PRIVE,40,ABIDJAN 3
049588,COLLEGE FAH DOUMBIA DE ABOBO,PRIVE,41,ABIDJAN 4
049591,"COLLEGE PRIVE DJIGUIYA DE OUAMELHORO D'ANYAMA PK 18
BLANKRO",PRIVE,41,ABIDJAN 4
049592,COLLEGE PRIVE NOUSSIRA DE ABOBO,PRIVE,41,ABIDJAN 4
049593,COLLEGE PRIVE NOVIE D'ATTINGUIE,PRIVE,41,ABIDJAN 4
049595,COLLEGE PRIVE TCHINGO-HARMAND DE ABOBO,PRIVE,41,ABIDJAN 4
049597,GROUPE SCOLAIRE LA COMPETENCE D'ANYAMA,PRIVE,41,ABIDJAN 4
049676,"CENTRE D'ETUDES SUPERIEURES DES AFFAIRES ( CESA) DE
KOUMASSI",PRIVE,31,ABIDJAN 2
049703,COLLEGE IMPERIAL DE COCODY,PRIVE,12,ABIDJAN 1
049704,COLLEGE PRIVE SIATA DE YOPOUGON,PRIVE,40,ABIDJAN 3
049885,COLLEGE IRIS 3 DE YOPOUGON,PRIVE,40,ABIDJAN 3
054593,COLLEGE PRIVE FLEUR DE LYS DE BINGERVILLE,PRIVE,12,ABIDJAN 1
054594,COLLEGE PRIVE TECHNIQUE HENRI CARTAN DE COCODY,PRIVE,12,ABIDJAN 1
054654,COLLEGE PRIVE DJIBI 2 D'ANGUEDEDOU,PRIVE,40,ABIDJAN 3
054655,COLLEGE PRIVE GLORIS 2 DE YOPOUGON TOITS ROUGES,PRIVE,40,ABIDJAN 3
054657,COLLEGE PRIVE RAMAT DE YOPOUGON-NIANGON ADJAME,PRIVE,40,ABIDJAN 3
054658,COLLEGE PRIVE YVE PHILIPPE DE YOPOUGON CITE ADO,PRIVE,40,ABIDJAN 3
054659,GROUPE SCOLAIRE LE KRAZAN DE YOPOUGON SELMER,PRIVE,40,ABIDJAN 3
054661,COLLEGE PRIVE AN-NOUR D'ABOBO AGNISSANKOI,PRIVE,41,ABIDJAN 4
054707,COLLEGE PRIVE LES PRINCES D'ABIDJAN AKEIKOI,PRIVE,41,ABIDJAN 4
056551,INSTITUT ADAM MARSHALL ABOBO,PRIVE,41,ABIDJAN 4
056637,COLLEGE KOFFI HOURA D'ABADJIN-DOUME,PRIVE,40,ABIDJAN 3
056648,"ECOLE TECHNIQUE, INFORMATIQUE ET COMMERCIALE YOPOUGON
(ETIC-YOP SELMER)",PRIVE,40,ABIDJAN 3
057938,COLLEGE PRIVE AKANJI,PRIVE,12,ABIDJAN 1
057948,COLLEGE PRIVE SALEM DE SONGON SAPH,PRIVE,40,ABIDJAN 3
057949,COLLEGE PRIVE SAMBA KONE,PRIVE,40,ABIDJAN 3
057951,COLLEGE PRIVE SHILO,PRIVE,40,ABIDJAN 3
057952,COLLEGE PRIVE D'EXCELLENCE AL-MOUSTAPHA,PRIVE,41,ABIDJAN 4
058136,COLLEGE PRIVE TECHNIQUE DJEKAT,PRIVE,12,ABIDJAN 1
058139,ECOLE DES ETUDES COMMERCIALES ET ECONOMIQUES,PRIVE,12,ABIDJAN 1
058140,GROUPE SCOLAIRE IFORAS,PRIVE,12,ABIDJAN 1
058141,ONYX-EXCELLENCE PLATEAU,PRIVE,12,ABIDJAN 1
058142,COLLEGE PRIVE TECHNIQUE IFSM DE KOUMASSI,PRIVE,31,ABIDJAN 2
058144,"COLLEGE PRIVE PROFESSIONNEL ELITE TECHNOLOGIE DE
NIANGON",PRIVE,40,ABIDJAN 3
058145,COLLEGE PRIVE TECHNIQUE ANADOR YOPOUGON,PRIVE,40,ABIDJAN 3
058148,COLLEGE PRIVE TECHNIQUE IFSM DE ABOBO,PRIVE,41,ABIDJAN 4
058176,FONDATION MAARIF DE TURQUIE,PRIVE,12,ABIDJAN 1
058195,COLLEGE FOUSSENI KONE ( CFK),PRIVE,41,ABIDJAN 4
058207,LYCEE MODERNE ALFRED NOBEL MARCORY,,,
058210,INSTITUT DE FORMATION LA ROUAH ABOBO-AKEIKOI,,,
058220,INSTITUT DE FORMATION ET DE RECYCLAGE DES AUXILIAIRES DE SERVICE (IFORAS) COCODY,,,
058714,CBCG TREICHVILLE,,,
058715,LYCEE PROFESSIONNEL C YOPOUGON,,,
058720,CBCG COCODY,,,
058726,CELIA TREICHVILLE,,,
058751,CMFP MOHAMED VI YOPOUGON,,,
058752,CPTI YOPOUGON,,,
058753,GROUPE SCOLAIRE PIERRE ET MARIE CURIE PORT-BOUET,,,
058758,ITSP ADJAME,,,
058768,INSTITUT POLYTECHNIQUE ET HOTELIER D'ABIDJAN,,,
058770,CPM BOIS KOUMASSI,,,
058771,CENTRE DE FORMATION PROFESSIONNELLE AUX METIERS DE LA MECANIQUE INDUSTRIELLE(CFPMMI),,,
058775,INSTITUT DE MANAGEMENT ET D'ETUDES APPLIQUEES (ISMA) MDDS,,,
058788,CENTRE DE SPECIALISATION EN TECHNIQUES COMMERCIALES,,,
058792,ESTC MARCORY,,,
058804,IST LA COLOMBE KOUMASSI,,,
058805,I.S.T. ADAMA SANOGO ABOBO,,,
058807,ISGEA PLATEAU,,,
058813,GROUPE SCOLAIRE SANOGO ALMAMY YOPOUGON,,,
058817,GROUPE INSTITUT TECHNIQUE INDUSTRIEL ET COMMERCIAL(GITIC) COCODY,,,
058824,ISTG PIERRE MARIE YOPOUGON,,,
058825,ASSOCIATION IVOIRIENNE POUR LA FORMATION, L'EDUCATION ET LE BIEN-ETRE SOCIAL (AIFES) ABOBO,,,
058826,CENTRE DE FORMATION FEMININE SOEURS DE LA PROVIDENCE DE SAINT GAETAN,,,
058827,GROUPE SCOLAIRE LE PARTHENON ABOBO,,,
058829,IFPG PLATEAU,,,
058831,E.I.F.P MICHELE YAKICE COCODY,,,
058833,CENTRE HORLOGER D'ABIDJAN,,,
058837,LE SAMARITAIN COCODY,,,
058840,CFPT CARINE N' ADJAME,,,
058844,CESTP KIBIO COCODY,,,
058846,INST. INTERNATIONAL ADJELEBA YOPOUGON,,,
058849,INSTITUT DE FORMATION SAINTE MARIE (IFSM) D'ABOBO,,,
058852,GROUPE SCOLAIRE LE BON SAMARITAIN KOUMASSI,,,
058853,CETPMER ADJAME,,,
058859,CENTRE DE PROMOTION FEMININE MARIE DOMINIQUE,,,
058868,INSTITUT POLYTECHNIQUE INTERNATIONALE FRANCOIS IPIF,,,
058869,EIBMA MARCORY,,,
058874,ISSEA ABIDJAN,,,
058875,CPM BATIMENT KOUMASSI,,,
058876,ISTA ABOBO,,,
058891,CSTG ADJAME,,,
058894,ETIC COCODY,,,
058900,NICK COUTURE,,,
058901,ECOLE DE FORMATION PROFESSIONNELLE YARANI,,,
058903,HAUTES ETUDES TECHNOLOGIQUES ET COMMERCIALES,,,
058907,COURS FIGARO COUTURE,,,
058908,ESCAM COCODY,,,
058916,C. S. T. SAINTE THERESE KOUMASSI,,,
058917,CPME BIMBRESSO,,,
058918,INSTITUT INTERNATIONAL INDUSTRIEL & COMMERCIAL,,,
058919,CPM IMPRIMERIE YOPOUGON,,,
058921,CETI MARCORY,,,
058923,INSTITUT VOLTAIRE (IVESTP),,,
058924,ECOLE POLYVALENTE DU MAGHREB EN C.I (EPMACI),PRIVE,12,ABIDJAN 1
058926,IMGH YOPOUGON,,,
058937,ENIC FORMATION YOPOUGON,,,
058948,REFLEX INSTITUT,,,
058949,ITES II PLATEAUX,,,
058950,ACADEMIE DE LA SECURITE PROFESSIONNELLE (ASP),,,
058951,CEP PORT-BOUET,,,
058953,CEPTI - CESTIA 2EP,,,
058957,COLLEGE MODERNE TECHNIQUE NOGOLAMA ANYAMA,,,
058975,INSTITUT DE FORMATION SAINTE MARIE (IFSM) D'ANGRE,,,
058976,CETPA - CESTIA 2EP,,,
058977,INST. SCOL. SAINT CYRILLE YOPOUGON,,,
058978,C. E. T. F. NOTRE DAME DE LA PAIX,,,
058981,ALBI 2 PLATEAUX,,,
058985,ISTEA PLATEAU,,,
058988,CPM AUTOMOBILE VRIDI,,,
058989,INSTITUT TECHNIQUE ET PROFESSIONNEL (I.T.P.) CERIN YOPOUGON,,,
058993,CPMME KOUMASSI,,,
059001,INSTITUT TECHNIQUE DE FORMATION SAINTE MARIE KOUMASSI,,,
059002,COLLEGE MOD. LA SORBONNE YOPOUGON,,,
059006,CENTRE DE FORMATION COMMERCIALE ET DES ACTIVITES PROFESSIONNELLES (CFCAP)-FORMATION ABOBO,,,
059007,E.S.ICA.M COCODY,,,
059008,CETC TREICHVILLE,,,
059010,ISCC TREICHVILLE,,,
059012,INSTITUT DE FORMATION LA SOURCE,,,
059013,GROUPE IVOIRE ACADEMIE COCODY,,,
059014,IFSM COCODY,,,
059015,CESGT KOUMASSI,,,
059016,INSTITUT PROFESSIONNEL DE SECURITE,,,
059018,INSTITUT DE FORMATION SAINTE MARIE (IFSM) DE KOUMASSI,,,
059019,GROUPE SCOLAIRE SAINT CYR KOUMASSI,,,
059020,GROUPE SCOLAIRE DES ARTS ET DES METIERS KOUMASSI,,,
059022,GROUPE IFDEC-INTERNATIONAL ABOBO,PRIVE,41,ABIDJAN 4
059023,ETABLISSEMENT BEINAN DES METIERS DE LA BOUCHE ET DE L'HOTELLERIE,,,
059024,SECURITY ACADEMY ET MANAGEMENT,,,
059025,ITA MARCORY,,,
059026,INSTITUT ASSAMOI DESIGN CENTRE DE FORMATION PROFESSIONNELLE ET DE PERFECTIONNEMENT,,,
059029,GROUPEMENT POUR LES TRAVAUX ET LA FORMATION FERROVIAIRE (GTF) PLATEAU,,,
059031,ISCC COCODY,,,
059032,ECOLE HOTELIERE HAMANIEH MARCORY,,,
059035,ETIC MARCORY,,,
059038,GROUPE SCOLAIRE ANDRE MALRAUX COCODY,,,
059040,COURS ET CABINET TRAORE TIDIANE,,,
059044,CENTRE DE FORMATION DAL'INE COUTURE,,,
059046,GROUPE ECOLE SUPERIEURE AFRICAINE DE COMMERCE(ESACOM-SARL),,,
059047,AMERICAN LADY BEAUTY INSTITUT 2 (ALBI 2) MARCORY,,,
059049,ACADEMIE INTERNATIONALE DE L'ENSEIGNEMENT TECHNIQUE ET PROFESSIONNEL(AIETP),,,
059050,GROUPE IFPG-ISFPT,,,
059052,INSTITUT SCOLAIRE PRIVE MALACHIE,,,
059054,ISIE ADJAME,,,
059055,GROUPE SCOLAIRE SAINTE ADJOUA FADETTE YOPOUGON,,,
059056,ESETP YOPOUGON,,,
059058,CSNDP PLATEAU,,,
059059,INAMAZ,,,
059060,GROUPE SCOLAIRE ADJA MADOUE TOURE ANYAMA,,,
059061,CENTRE DE FORMATION PROFESSIONNELLE COUPE COUTURE ET ARTISANAL SAINT LAURENT,,,
059062,ECOLE D'ENSEIGNEMENT CONFESSIONNEL, GENERAL ET TECHNIQUE (2ECGT) BINGERVILLE,,,
059063,COLLEGE SAGUIDIBA YOPOUGON,,,
059065,LE CHANDELIER D'OR YOPOUGON,,,
059066,ITSAT YOPOUGON,,,
059067,INSTAC YOPOUGON,,,
059069,INSTITUT SECONDAIRE TECHNIQUE LES ANGES,,,
059071,IMETP YOPOUGON,,,
059073,ECOLE SUPERIEURE D'INFORMATIQUE ET DE COMMERCE (ESICOM) PLATEAU,,,
059074,EESGTP LA SORBONNE YOPOUGON,,,
059075,INSTITUT MODERNE AMADOU HAMPATE BA,,,
059076,INSTITUT KLAMMAN,,,
059077,INSTITUT INTERNATIONAL SARHAOUM ADJAME,,,
059078,ESAM PLATEAU,,,
059080,2.I.S YOPOUGON,,,
059084,INSTITUT DE FORMATION TECHNIQUE ET PROFESSIONNELLE KONE AMARA,,,
059087,COLLEGE OFFOUMOU YAPO YOPOUGON,,,
059090,INSTITUT DE FORMATION SAINTE MARIE (IFSM) DE YOPOUGON,,,
059092,INSTITUT DE FORMATION PROFESSIONNELLE ET PARA MEDICALE D'ABIDJAN (IFOPMA),,,
059093,I.F.P AZING IVOIR YOPOUGON,,,
059095,GROUPE SCOLAIRE SAINTE HELENE YOPOUGON,,,
059096,GROUPE SCOLAIRE SAINTE FAMILLE DE L'ENFANT JESUS,,,
059098,GROUPE SCOLAIRE FUSOS COURS SOCIAUX ABOBO,,,
059099,GROUPE SCOLAIRE SAINT CYR YOPOUGON,,,
059101,GROUPE SCOLAIRE LES SAINTS ANGES YOPOUGON,,,
059105,GROUPE SCOLAIRE LAMA FOFANA YOPOUGON,,,
059106,GROUPE SCOLAIRE KWAGNISS MAVRO YOPOUGON,,,
059107,ESTAN PLATEAU,,,
059108,GROUPE SCOLAIRE INTERNATIONAL DE L'AMITIE YOPOUGON,,,
059110,GROUPE SCOLAIRE ANDRE LATRILLE YOPOUGON,,,
059111,ETS EDUFOR YOPOUGON,,,
059113,GROUPE ZAMA CONSULTING,,,
059114,COLLEGE PRIVE NATHAN,,,
059115,COLLEGE LES PDG DE L'AVENIR,,,
059116,CENTRE PERSEVERANCE COUTURE BROU N'GO,,,
059117,CENTRE DE FORMATION TECHNIQUE ET PROFESSIONNELLE LE GROUPE BOWL,,,
059121,HAUTES ETUDES COMMERCIALES,,,
059123,CENTRE DE FORMATION FEMININE SAINT PIERRE YOPOUGON,,,
059124,CENTRE DE FORMATION PROFESSIONNELLE NOTRE DAME DE LA PAIX ABOBO DOUME,,,
059126,CIPIM YOPOUGON,,,
059128,CENTRE AMIGO DOUME,,,
059129,SAUFA FORMATION PLATEAU,,,
059130,INSTITUT DES ETUDES SUPERIEURES SPECIALISEES EN ENTREPRENEURIAT (IESSE) PLATEAU,,,
059133,CENTRE DE FORMATION PROFESSIONNELLE « GRAIN DE SENEVE » ANYAMA,,,
059137,INSTITUT DE TECHNOLOGIE KENNEDY (ITK)
